**FILE NAME:     fluid_15comp.dat
*FILENAMES *OUTPUT *SRFOUT *REGLUMPSPLIT *NONE *GEMOUT *NONE
           *STARSKV *NONE *GEMZDEPTH *NONE *IMEXPVT *NONE
*WINPROP     2022.10

**=-=-=Titles/EOS/Units
**REM     
*TITLE1 ''
*TITLE2 ''
*TITLE3 ''
*UNIT *SI
*INFEED *MOLE
*MODEL *PR *1978

**=-=-=Component Selection/Properties
**REM     fluid_15comp
*NC 15 15
*TRANSLATION    1
*EXCESSPROP  *EOS

*COMPNAME
'C10+'  'N2'  'CO2'  'CH4'  'C2H6'  
'C3H8'  'IC4'  'NC4'  'IC5'  'NC5'  
'FC6'  'FC7'  'FC8'  'FC9'  'FC10'  

*HCFLAG
1  0  3  1  1  
1  1  1  1  1  
1  1  1  1  1  

*PCRIT
15.0  33.5  72.8  45.4  48.2  
41.9  36.0  37.5  33.4  33.3  
32.46  30.9700004935  29.12  26.94  25.0100004935  

*TCRIT
700.0  126.2  304.2  190.6  305.4  
369.8  408.1  425.2  460.4  469.6  
507.5  543.2  570.5  598.5  622.1  

*AC
0.6  0.04  0.225  0.008  0.098  
0.152  0.176  0.193  0.227  0.251  
0.27504  0.308301  0.351327  0.390781  0.443774  

*MW
200.0  28.013  44.01  16.043  30.07  
44.097  58.124  58.124  72.151  72.151  
86.0  96.0  107.0  121.0  134.0  

*VSHIFT
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  

*VSHIF1
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  

*TREFVS
15.556  15.556  15.556  15.556  15.556  
15.556  15.556  15.556  15.556  15.556  
15.556  15.556  15.556  15.556  15.556  

*ZRA
0.2395  0.2905  0.2736  0.2876  0.2789  
0.2763  0.275  0.2728  0.2716  0.2685  
0.271261267148  0.266416113682  0.264117010222  0.262223065502  0.259671058555  

*VCRIT
0.559267354355  0.0895  0.094  0.099  0.148  
0.203  0.263  0.255  0.306  0.304  
0.344  0.381  0.421  0.471  0.521  

*VISVC
0.559267354355  0.0895  0.094  0.099  0.148  
0.203  0.263  0.255  0.306  0.304  
0.344  0.381  0.421  0.471  0.521  

*OMEGA
0.457235528921  0.457235528921  0.457235528921  0.457235528921  0.457235528921  
0.457235528921  0.457235528921  0.457235528921  0.457235528921  0.457235528921  
0.457235528921  0.457235528921  0.457235528921  0.457235528921  0.457235528921  

*OMEGB
0.0777960739039  0.0777960739039  0.0777960739039  0.0777960739039  0.0777960739039  
0.0777960739039  0.0777960739039  0.0777960739039  0.0777960739039  0.0777960739039  
0.0777960739039  0.0777960739039  0.0777960739039  0.0777960739039  0.0777960739039  

*BETA_LFU
1.0  1.0  1.0  1.0  1.0  
1.0  1.0  1.0  1.0  1.0  
1.0  1.0  1.0  1.0  1.0  

*SG
0.0  0.809  0.818  0.3  0.356  
0.507  0.563  0.584  0.625  0.631  
0.69  0.727  0.749  0.768  0.782  

*TB
0.0  -195.75  -78.45  -161.45  -88.65  
-42.05  -11.85  -0.45  27.85  36.05  
63.85  92.85  116.85  142.85  165.85  

*PCHOR
546.6  41.0  78.0  77.0  108.0  
150.3  181.5  189.9  225.0  231.5  
250.1088  278.4048  309.0222  347.2198  381.9168  

*IGHCOEF
0.0  0.0  0.0  0.0  0.0  0.0  0.0  
-0.65665  0.254098  -1.6624e-05  1.5302e-08  -3.0995e-12  1.5167e-16  0.048679  
0.09688  0.158843  -3.3712e-05  1.48105e-07  -9.66203e-11  2.073832e-14  0.151147  
-2.83857  0.538285  -0.000211409  3.39276e-07  -1.164322e-10  1.389612e-14  -0.602869  
-0.01422  0.264612  -2.4568e-05  2.91402e-07  -1.281033e-10  1.813482e-14  0.083346  
0.68715  0.160304  0.000126084  1.8143e-07  -9.18913e-11  1.35485e-14  0.260903  
1.45956  0.09907  0.000238736  9.1593e-08  -5.9405e-11  9.09645e-15  0.307636  
7.22814  0.099687  0.000266548  5.4073e-08  -4.29269e-11  6.6958e-15  0.345974  
17.69412  0.015946  0.000382449  -2.7557e-08  -1.43035e-11  2.95677e-15  0.641619  
9.04209  0.111829  0.000228515  8.6331e-08  -5.44649e-11  8.1845e-15  0.183189  
0.0  -0.0165434629528  0.000411690689916  -5.77427572385e-08  0.0  0.0  0.0  
0.0  -0.0398992315553  0.000426852946142  -6.32517080781e-08  0.0  0.0  0.0  
0.0  -0.0458538958894  0.000429313066981  -6.45422435909e-08  0.0  0.0  0.0  
0.0  -0.0466456119501  0.00042820171244  -6.45878655575e-08  0.0  0.0  0.0  
0.0  -0.044918992577  0.000425900345698  -6.40796141004e-08  0.0  0.0  0.0  

*HEATING_VALUES
0.0  0.0  0.0  844.290010539  1478.46001529  
2105.16002783  2711.54003814  2711.54003814  3353.66003806  3353.66003806  
3975.91004979  4600.28006276  5224.64006678  5849.0000708  6473.36008429  

*VSHIFTS
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  

*VSHIF1S
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  

*IDCOMP
-1  2  1  3  4  
5  6  7  8  9  
10  11  12  13  14  

*VISCOR   *HZYT
*MIXVC   1.0

*VISCOEFF
0.1023  0.023364  0.058533  -0.040758  0.0093324  
*HREFCOR   *HARVEY

*PVC3    1.2

*BIN
0.0  
0.0  0.0  
0.025  0.105  
0.01  0.13  
0.09  0.125  
0.095  0.12  
0.095  0.115  
0.1  0.115  
0.11  0.115  
0.11  0.115  
0.11  0.115  
0.11  0.115  
0.11  0.115  
0.11  0.115  

*PVC3S    1.2

*BINS
0.0  
0.0  0.0  
0.025  0.105  
0.01  0.13  
0.09  0.125  
0.095  0.12  
0.095  0.115  
0.1  0.115  
0.11  0.115  
0.11  0.115  
0.11  0.115  
0.11  0.115  
0.11  0.115  
0.11  0.115  


**=-=-=Composition
**REM     
*COMPOSITION   *PRIMARY
 0.002008 0.119661 0.104467 0.039652 0.051031 0.073861 0.023151 0.075895 0.104195 0.100384 0.054188 0.064155 0.001703 0.051859 0.133790**=-=-=Two-phase Flash
*FLASH
**NC 15 15
*LABEL    ''
*FEED  *MIXED 1.0
*KVALUE  *INTERNAL
*LEVEL 1
*OUTPUT 1
*TYPE  *QNSS
*PRES  38638.63
*TEMP  132.26
*DELP 500.0
*DELT 0.0
*STEPP  1
*STEPT 1
*DELZ 0.0
*STEPZ 1
*PLOTMOLFRAC
*PLOTDENSITY
*PLOTKVL

**=-=-=     END
